,BELGIUM,sys_par_name,sys_reserved,sys_first_sys,BE_2005,BE_2006,BE_2007,BE_2008,BE_2009,BE_2010,sys_end_sys,,
,,const20_name,42a,,$IT_TCDisab,$IT_TCDisab,$IT_TCDisab,$IT_TCDisab,$IT_TCDisab,$IT_TCDisab,,,
,,const20_amount,43a,,2146.60#y,2206.49#y,2242.02#y,2286.58#y,@_IT_TCDisab_@#y,2389.45#y,,,# -- should default to 2389.45#y current backend mapping = 2389.45
,,const37_name,44i,,$IT_TCReplIncLim1,$IT_TCReplIncLim1,$IT_TCReplIncLim1,$IT_TCReplIncLim1,$IT_TCReplIncLim1,$IT_TCReplIncLim1,,,
,,const37_amount,44h,,18530#y,19050#y,19390#y,19740#y,@_IT_TCReplIncLim1_@#y,20630#y,,,# -- should default to 20630#y current backend mapping = 20630.0
,,const38_name,44g,,$IT_TCReplIncLim2,$IT_TCReplIncLim2,$IT_TCReplIncLim2,$IT_TCReplIncLim2,$IT_TCReplIncLim2,$IT_TCReplIncLim2,,,
,,const38_amount,44f,,37060#y,38100#y,38780#y,39480#y,@_IT_TCReplIncLim2_@#y,41260#y,,,# -- should default to 41260#y current backend mapping = 41260.0
,,const21_name,44a,,$IT_TCUBCouple,$IT_TCUBCouple,$IT_TCUBCouple,$IT_TCUBCouple,$IT_TCUBCouple,$IT_TCUBCouple,,,
,,const21_amount,45a,,1952.58#y,2007.04#y,2042.59#y,2079.88#y,0,0,,,
,,const22_name,46a,,$IT_TCUBInd,$IT_TCUBInd,$IT_TCUBInd,$IT_TCUBInd,$IT_TCUBInd,$IT_TCUBInd,,,
,,const22_amount,47a,,1672.24#y,1718.90#y,1748.69#y,1781.29#y,@_IT_TCUBInd_@#y,1861.42#y,,,# -- should default to 1861.42#y current backend mapping = 1861.42
,,const39_name,52e,,$IT_TCUBIncLim1,$IT_TCUBIncLim1,$IT_TCUBIncLim1,$IT_TCUBIncLim1,$IT_TCUBIncLim1,$IT_TCUBIncLim1,,,
,,const39_amount,52d,,18530#y,19050#y,19390#y,19740#y,20630#y,20630#y,,,
,,const40_name,52c,,$IT_TCUBIncLim2,$IT_TCUBIncLim2,$IT_TCUBIncLim2,$IT_TCUBIncLim2,$IT_TCUBIncLim2,$IT_TCUBIncLim2,,,
,,const40_amount,52b,,23130#y,23780#y,24200#y,24640#y,@_IT_TCUBIncLim2_@#y,25750#y,,,# -- should default to 25750#y current backend mapping = 25750.0
,,const23_name,48a,,$IT_TCChild,$IT_TCChild,$IT_TCChild,$IT_TCChild,$IT_TCChild,$IT_TCChild,,,
,,const23_amount,49a,,350#y,360#y,370#y,380#y,@_IT_TCChild_@#y,390#y,,,# -- should default to 390#y current backend mapping = 390.0
,,const24_name,50a,,$IT_ZTOldUn,$IT_ZTOldUn,$IT_ZTOldUn,$IT_ZTOldUn,$IT_ZTOldUn,$IT_ZTOldUn,,,
,,const24_amount,51a,,13686.52#y,13819.18#y,14250.89#y,14876.16#y,15391.28#y,15391.28#y,,,
,,const25_name,52a,,$IT_ZTDisab,$IT_ZTDisab,$IT_ZTDisab,$IT_ZTDisab,$IT_ZTDisab,$IT_ZTDisab,,,
,,const25_amount,53a,,13835.70#y,14020.07#y,14418.87#y,15052.01#y,@_IT_ZTDisab_@#y,15423.94#y,,,# -- should default to 15423.94#y current backend mapping = 15423.94
,,const26_name,54a,,$IT_ZTOthReplInc,$IT_ZTOthReplInc,$IT_ZTOthReplInc,$IT_ZTOthReplInc,$IT_ZTOthReplInc,$IT_ZTOthReplInc,,,
,,const26_amount,55a,,12452.13#y,12618.06#y,12796.98#y,13546.81#y,@_IT_ZTOthReplInc_@#y,13881.55#y,,,# -- should default to 13881.55#y current backend mapping = 13881.55
,,const27_name,56a,,$IT_RTCBaseAmt1,$IT_RTCBaseAmt1,$IT_RTCBaseAmt1,$IT_RTCBaseAmt1,$IT_RTCBaseAmt1,$IT_RTCBaseAmt1,,,
,,const27_amount,57a,,0,0,125#y,200#y,@_IT_RTCBaseAmt1_@#y,300#y,,,# -- should default to 300#y current backend mapping = 300.0
,,const28_name,58a,,$IT_RTCBaseAmt2,$IT_RTCBaseAmt2,$IT_RTCBaseAmt2,$IT_RTCBaseAmt2,$IT_RTCBaseAmt2,$IT_RTCBaseAmt2,,,
,,const28_amount,59a,,0,0,0,0,250#y,250#y,,,
,,const29_name,60a,,$IT_RTCIncLowLim1,$IT_RTCIncLowLim1,$IT_RTCIncLowLim1,$IT_RTCIncLowLim1,$IT_RTCIncLowLim1,$IT_RTCIncLowLim1,,,
,,const29_amount,61a,,0,0,5500#y,5500#y,@_IT_RTCIncLowLim1_@#y,5500#y,,,# -- should default to 5500#y current backend mapping = 5500.0
,,const30_name,70b,,$IT_RTCIncLowLim2,$IT_RTCIncLowLim2,$IT_RTCIncLowLim2,$IT_RTCIncLowLim2,$IT_RTCIncLowLim2,$IT_RTCIncLowLim2,,,
,,const30_amount,71b,,0,0,0,0,@_IT_RTCIncLowLim2_@#y,5500#y,,,# -- should default to 5500#y current backend mapping = 5500.0
,,const31_name,62a,,$IT_RTCIncUpLim1,$IT_RTCIncUpLim1,$IT_RTCIncUpLim1,$IT_RTCIncUpLim1,$IT_RTCIncUpLim1,$IT_RTCIncUpLim1,,,
,,const31_amount,63a,,0,0,21000#y,21000#y,@_IT_RTCIncUpLim1_@#y,22000#y,,,# -- should default to 22000#y current backend mapping = 22000.0
,,const32_name,64a,,$IT_RTCIncUpLim2,$IT_RTCIncUpLim2,$IT_RTCIncUpLim2,$IT_RTCIncUpLim2,$IT_RTCIncUpLim2,$IT_RTCIncUpLim2,,,
,,const32_amount,65a,,0,0,22250#y,23000#y,@_IT_RTCIncUpLim2_@,0,,,# -- should default to 0 current backend mapping = 999999999.99
,,const33_name,66a,,$IT_MarrQuotRate,$IT_MarrQuotRate,$IT_MarrQuotRate,$IT_MarrQuotRate,$IT_MarrQuotRate,$IT_MarrQuotRate,,,
,,const33_amount,67a,,0.3,0.3,0.3,0.3,@_IT_MarrQuotRate_@,0.3,,,# -- should default to 0.3 current backend mapping = 0.3
,,const34_name,68a,,$IT_MarrQuotUpLim,$IT_MarrQuotUpLim,$IT_MarrQuotUpLim,$IT_MarrQuotUpLim,$IT_MarrQuotUpLim,$IT_MarrQuotUpLim,,,
,,const34_amount,69a,,8160#y,8570#y,8720#y,8880#y,@_IT_MarrQuotUpLim_@#y,9280#y,,,# -- should default to 9280#y current backend mapping = 9280.0
,,const35_name,70a,,$IT_TrRateSE,$IT_TrRateSE,$IT_TrRateSE,$IT_TrRateSE,$IT_TrRateSE,$IT_TrRateSE,,,
,,const35_amount,71a,,0.3,0.3,0.3,0.3,0.3,0.3,,,
,,const36_name,72a,,$IT_TrSEIncLimSp,$IT_TrSEIncLimSp,$IT_TrSEIncLimSp,$IT_TrSEIncLimSp,$IT_TrSEIncLimSp,$IT_TrSEIncLimSp,,,
,,const36_amount,73a,,10820#y,11120#y,11320#y,11530#y,12040#y,12040#y,,,
,,func_ArithOp,3,,on,on,on,on,on,on,,,
,,formula,4,,0,0,0,0,0,0,,,
,,output_add_var,5,,bun_s,bun_s,bun_s,bun_s,bun_s,bun_s,,,
,,TAX_UNIT,6,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_Elig,7,,on,on,on,on,on,on,,,
,,elig_cond,8,,(({dms=2} | {dcu=1}) & {idpartner!=0}) & {les!=10} & {il_earnedY<GetPartnerIncome#1},(({dms=2} | {dcu=1}) & {idpartner!=0}) & {les!=10} & {il_earnedY<GetPartnerIncome#1},(({dms=2} | {dcu=1}) & {idpartner!=0}) & {les!=10} & {il_earnedY<GetPartnerIncome#1},(({dms=2} | {dcu=1}) & {idpartner!=0}) & {les!=10} & {il_earnedY<GetPartnerIncome#1},(({dms=2} | {dcu=1}) & {idpartner!=0}) & {les!=10} & {il_earnedY<GetPartnerIncome#1},(({dms=2} | {dcu=1}) & {idpartner!=0}) & {les!=10} & {il_earnedY<GetPartnerIncome#1},,,
,,#1_income_il,9,,il_earnedY,il_earnedY,il_earnedY,il_earnedY,il_earnedY,il_earnedY,,,
,,TAX_UNIT,10,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_ArithOp,11,,on,on,on,on,on,on,,,
,,who_must_be_elig,12,,one,one,one,one,one,one,,,
,,formula,13,,(($IT_MarrQuotRate*il_earnedY#1)<min>$IT_MarrQuotUpLim)-il_earnedY,(($IT_MarrQuotRate*il_earnedY#1)<min>$IT_MarrQuotUpLim)-il_earnedY,(($IT_MarrQuotRate*il_earnedY#1)<min>$IT_MarrQuotUpLim)-il_earnedY,(($IT_MarrQuotRate*il_earnedY#1)<min>$IT_MarrQuotUpLim)-il_earnedY,(($IT_MarrQuotRate*il_earnedY#1)<min>$IT_MarrQuotUpLim)-il_earnedY,(($IT_MarrQuotRate*il_earnedY#1)<min>$IT_MarrQuotUpLim)-il_earnedY,,,
,,lowlim_amount,14,,0,0,0,0,0,0,,,
,,uplim_amount,15,,$IT_MarrQuotUpLim,$IT_MarrQuotUpLim,$IT_MarrQuotUpLim,$IT_MarrQuotUpLim,$IT_MarrQuotUpLim,$IT_MarrQuotUpLim,,,
,,#1_level,18,,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,,,
,,output_var,19,,sin01_s,sin01_s,sin01_s,sin01_s,sin01_s,sin01_s,,,
,,TAX_UNIT,20,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_Allocate,21,,on,on,on,on,on,on,,,
,,share_var,22,,sin01_s,sin01_s,sin01_s,sin01_s,sin01_s,sin01_s,,,
,,share_between,23,,{sin01_s=0}#1,{sin01_s=0}#1,{sin01_s=0}#1,{sin01_s=0}#1,{sin01_s=0}#1,{sin01_s=0}#1,,,
,,#1_level,24,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,output_var,25,,sin02_s,sin02_s,sin02_s,sin02_s,sin02_s,sin02_s,,,
,,TAX_UNIT,26,,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,,,
,,func_ArithOp,27,,on,on,on,on,on,on,,,
,,formula,28,,sin01_s-sin02_s,sin01_s-sin02_s,sin01_s-sin02_s,sin01_s-sin02_s,sin01_s-sin02_s,sin01_s-sin02_s,,,
,,output_var,29,,tintasp_s,tintasp_s,tintasp_s,tintasp_s,tintasp_s,tintasp_s,,,
,,TAX_UNIT,30,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_Elig,31,,on,on,on,on,on,on,,,
,,elig_cond,32,,(({dms=2} | {dcu=1}) & {idpartner!=0}) & ({les=10} & {GetPartnerInfo#1>0} & {GetPartnerInfo#2<=0}) & {il_earnedY<=$IT_TrSEIncLimSp},(({dms=2} | {dcu=1}) & {idpartner!=0}) & ({les=10} & {GetPartnerInfo#1>0} & {GetPartnerInfo#2<=0}) & {il_earnedY<=$IT_TrSEIncLimSp},(({dms=2} | {dcu=1}) & {idpartner!=0}) & ({les=10} & {GetPartnerInfo#1>0} & {GetPartnerInfo#2<=0}) & {il_earnedY<=$IT_TrSEIncLimSp},(({dms=2} | {dcu=1}) & {idpartner!=0}) & ({les=10} & {GetPartnerInfo#1>0} & {GetPartnerInfo#2<=0}) & {il_earnedY<=$IT_TrSEIncLimSp},(({dms=2} | {dcu=1}) & {idpartner!=0}) & ({les=10} & {GetPartnerInfo#1>0} & {GetPartnerInfo#2<=0}) & {il_earnedY<=$IT_TrSEIncLimSp},(({dms=2} | {dcu=1}) & {idpartner!=0}) & ({les=10} & {GetPartnerInfo#1>0} & {GetPartnerInfo#2<=0}) & {il_earnedY<=$IT_TrSEIncLimSp},,,
,,#1_info,34,,yse,yse,yse,yse,yse,yse,,,
,,#2_info,35,,yem,yem,yem,yem,yem,yem,,,
,,TAX_UNIT,36,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_ArithOp,37,,on,on,on,on,on,on,,,
,,who_must_be_elig,38,,one,one,one,one,one,one,,,
,,formula,39,,$IT_TrRateSE*(GetPartnerIncome#1),$IT_TrRateSE*(GetPartnerIncome#1),$IT_TrRateSE*(GetPartnerIncome#1),$IT_TrRateSE*(GetPartnerIncome#1),$IT_TrRateSE*(GetPartnerIncome#1),$IT_TrRateSE*(GetPartnerIncome#1),,,
,,#1_income_il,41,,il_netprofY,il_netprofY,il_netprofY,il_netprofY,il_netprofY,il_netprofY,,,
,,output_var,42,,sin03_s,sin03_s,sin03_s,sin03_s,sin03_s,sin03_s,,,
,,TAX_UNIT,43,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_Allocate,44,,on,on,on,on,on,on,,,
,,share_var,45,,sin03_s,sin03_s,sin03_s,sin03_s,sin03_s,sin03_s,,,
,,share_between,46,,{sin03_s=0}#1,{sin03_s=0}#1,{sin03_s=0}#1,{sin03_s=0}#1,{sin03_s=0}#1,{sin03_s=0}#1,,,
,,#1_level,47,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,output_var,48,,sin04_s,sin04_s,sin04_s,sin04_s,sin04_s,sin04_s,,,
,,TAX_UNIT,49,,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,,,
,,func_ArithOp,50,,on,on,on,on,on,on,,,
,,formula,51,,sin03_s-sin04_s,sin03_s-sin04_s,sin03_s-sin04_s,sin03_s-sin04_s,sin03_s-sin04_s,sin03_s-sin04_s,,,
,,output_add_var,52,,tintasp_s,tintasp_s,tintasp_s,tintasp_s,tintasp_s,tintasp_s,,,
,,TAX_UNIT,53,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_Elig,54,,on,on,on,on,on,on,,,
,,elig_cond,55,,(({dms=2} | {dcu=1}) & {idpartner!=0}) &  {il_earnedY<0},(({dms=2} | {dcu=1}) & {idpartner!=0}) &  {il_earnedY<0},(({dms=2} | {dcu=1}) & {idpartner!=0}) &  {il_earnedY<0},(({dms=2} | {dcu=1}) & {idpartner!=0}) &  {il_earnedY<0},(({dms=2} | {dcu=1}) & {idpartner!=0}) &  {il_earnedY<0},(({dms=2} | {dcu=1}) & {idpartner!=0}) &  {il_earnedY<0},,,
,,TAX_UNIT,56,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_ArithOp,57,,on,on,on,on,on,on,,,
,,who_must_be_elig,58,,one,one,one,one,one,one,,,
,,formula,59,,(-1)*il_earnedY,(-1)*il_earnedY,(-1)*il_earnedY,(-1)*il_earnedY,(-1)*il_earnedY,(-1)*il_earnedY,,,
,,uplim_amount,60,,getpartnerincome#1,getpartnerincome#1,getpartnerincome#1,getpartnerincome#1,getpartnerincome#1,getpartnerincome#1,,,
,,#1_income_il,61,,il_earnedY,il_earnedY,il_earnedY,il_earnedY,il_earnedY,il_earnedY,,,
,,output_var,62,,sin05_s,sin05_s,sin05_s,sin05_s,sin05_s,sin05_s,,,
,,TAX_UNIT,63,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_Allocate,64,,on,on,on,on,on,on,,,
,,share_var,65,,sin05_s,sin05_s,sin05_s,sin05_s,sin05_s,sin05_s,,,
,,share_between,66,,{sin05_s=0}#1,{sin05_s=0}#1,{sin05_s=0}#1,{sin05_s=0}#1,{sin05_s=0}#1,{sin05_s=0}#1,,,
,,#1_level,67,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,output_var,68,,sin06_s,sin06_s,sin06_s,sin06_s,sin06_s,sin06_s,,,
,,TAX_UNIT,69,,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,,,
,,func_ArithOp,70,,on,on,on,on,on,on,,,
,,formula,71,,sin05_s-sin06_s,sin05_s-sin06_s,sin05_s-sin06_s,sin05_s-sin06_s,sin05_s-sin06_s,sin05_s-sin06_s,,,
,,output_var,72,,tintals_s,tintals_s,tintals_s,tintals_s,tintals_s,tintals_s,,,
,,TAX_UNIT,73,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_ArithOp,74,,off,off,off,off,off,off,,,
,,formula,75,,1550#y,1600#y,1630#y,1660#y,1730#y,1730#y,,,
,,uplim_var,76,,yiyitdp,yiyitdp,yiyitdp,yiyitdp,yiyitdp,yiyitdp,,,
,,output_var,77,,tintadt_s,tintadt_s,tintadt_s,tintadt_s,tintadt_s,tintadt_s,,,
,,TAX_UNIT,78,,tu_family_be,tu_family_be,tu_family_be,tu_family_be,tu_family_be,tu_family_be,,,
,,func_Allocate,79,,off,off,off,off,off,off,,,
,,share_var,80,,kivho,kivho,kivho,kivho,kivho,kivho,,,
,,share_between,81,,!{IsDepChild},!{IsDepChild},!{IsDepChild},!{IsDepChild},!{IsDepChild},!{IsDepChild},,,
,,output_var,82,,kivho,kivho,kivho,kivho,kivho,kivho,,,
,,TAX_UNIT,83,,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,,,
,,func_BenCalc,84,,on,on,on,on,on,on,,,
,,comp1_cond,85,,{IsDepChild}#1,{IsDepChild}#1,{IsDepChild}#1,{IsDepChild}#1,{IsDepChild}#1,{IsDepChild}#1,,,
,,comp1_perElig,86,,1,1,1,1,1,1,,,
,,comp2_cond,87,,{IsDepParent}#1,{IsDepParent}#1,{IsDepParent}#1,{IsDepParent}#1,{IsDepParent}#1,{IsDepParent}#1,,,
,,comp2_perElig,88,,1,1,1,1,1,1,,,
,,comp3_cond,89,,{IsDepRelative}#1,{IsDepRelative}#1,{IsDepRelative}#1,{IsDepRelative}#1,{IsDepRelative}#1,{IsDepRelative}#1,,,
,,comp3_perElig,90,,1,1,1,1,1,1,,,
,,#1_level,91,,tu_family_be,tu_family_be,tu_family_be,tu_family_be,tu_family_be,tu_family_be,,,
,,output_var,92,,ddp_s,ddp_s,ddp_s,ddp_s,ddp_s,ddp_s,,,
,,TAX_UNIT,93,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_BenCalc,94,,off,off,off,off,off,off,,,
,,comp1_cond,95,,{IsDepChild},{IsDepChild},{IsDepChild},{IsDepChild},{IsDepChild},{IsDepChild},,,
,,comp1_perElig,96,,1,1,1,1,1,1,,,
,,comp2_cond,97,,{IsDepParent},{IsDepParent},{IsDepParent},{IsDepParent},{IsDepParent},{IsDepParent},,,
,,comp2_perElig,98,,1,1,1,1,1,1,,,
,,comp3_cond,99,,{IsDepRelative},{IsDepRelative},{IsDepRelative},{IsDepRelative},{IsDepRelative},{IsDepRelative},,,
,,comp3_perElig,100,,1,1,1,1,1,1,,,
,,output_var,101,,sin07_s,sin07_s,sin07_s,sin07_s,sin07_s,sin07_s,,,
,,TAX_UNIT,102,,tu_family_be,tu_family_be,tu_family_be,tu_family_be,tu_family_be,tu_family_be,,,
,,func_ArithOp,103,,off,off,off,off,off,off,,,
,,formula,104,,(amount#1+sin07_s*amount#2),(amount#1+sin07_s*amount#2),(amount#1+sin07_s*amount#2),(amount#1+sin07_s*amount#2),(amount#1+sin07_s*amount#2),(amount#1+sin07_s*amount#2),,,
,,#1_amount,105,,4170#y,4280#y,4360#y,4439#y,4640#y,4640#y,,,
,,#2_amount,106,,350#y,360#y,360#y,370#y,390#y,390#y,,,
,,uplim,107,,kivho,kivho,kivho,kivho,kivho,kivho,,,
,,output_var,108,,tintahm_s,tintahm_s,tintahm_s,tintahm_s,tintahm_s,tintahm_s,,,
,,TAX_UNIT,109,,tu_family_be,tu_family_be,tu_family_be,tu_family_be,tu_family_be,tu_family_be,,,
,,func_Allocate,110,,off,off,off,off,off,off,,,
,,share_var,111,,tintahm_s,tintahm_s,tintahm_s,tintahm_s,tintahm_s,tintahm_s,,,
,,share_between,112,,!{IsDepChild},!{IsDepChild},!{IsDepChild},!{IsDepChild},!{IsDepChild},!{IsDepChild},,,
,,output_var,113,,tintahm_s,tintahm_s,tintahm_s,tintahm_s,tintahm_s,tintahm_s,,,
,,TAX_UNIT,114,,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,tu_couple_be,,,
,,func_Elig,115,,off,off,off,off,off,off,,,
,,elig_cond,116,,{il_earnedY<=amount#1} & {ddp_s!=1},{il_earnedY<=amount#1} & {ddp_s!=1},{il_earnedY<=amount#1} & {ddp_s!=1},{il_earnedY<=amount#1} & {ddp_s!=1},{il_earnedY<=amount#1} & {ddp_s!=1},{il_earnedY<=amount#1} & {ddp_s!=1},,,
,,#1_amount,117,,29230#y,30040#y,30580#y,31130#y,32530#y,32530#y,,,
,,TAX_UNIT,118,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_ArithOp,119,,off,off,off,off,off,off,,,
,,who_must_be_elig,120,,one,one,one,one,one,one,,,
