	BELGIUM	sys_par_name	sys_reserved	sys_first_sys	BE_2005	BE_2006	BE_2007	BE_2008	BE_2009	BE_2010	sys_end_sys		
		TAX_UNIT	35		tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be			
		func_Elig	36		on	on	on	on	on	on			
		elig_cond	37		{yse>0} & {dag>=65} & {il_pension<=0}	{yse>0} & {dag>=65} & {il_pension<=0}	{yse>0} & {dag>=65} & {il_pension<=0}	{yse>0} & {dag>=65} & {il_pension<=0}	{yse>0} & {dag>=65} & {il_pension<=0}	{yse>0} & {dag>=65} & {il_pension<=0}			
		TAX_UNIT	38		tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be			
		func_BenCalc	39		on	on	on	on	on	on			
		who_must_be_elig	40		one	one	one	one	one	one			
		comp1_cond	41		{yse>amount#1} & {yse<=amount#2}	{yse>amount#1} & {yse<=amount#2}	{yse>amount#1} & {yse<=amount#2}	{yse>amount#1} & {yse<=amount#2}	{yse>amount#1} & {yse<=amount#2}	{yse>amount#1} & {yse<=amount#2}			
		comp1_perElig	42		amount#4+(yse-amount#1)*amount#5	amount#4+(yse-amount#1)*amount#5	amount#4+(yse-amount#1)*amount#5	amount#4+(yse-amount#1)*amount#5	amount#4+(yse-amount#1)*amount#5	amount#4+(yse-amount#1)*amount#5			
		comp2_cond	43		{yse>amount#2} & {yse<=amount#3}	{yse>amount#2} & {yse<=amount#3}	{yse>amount#2} & {yse<=amount#3}	{yse>amount#2} & {yse<=amount#3}	{yse>amount#2} & {yse<=amount#3}	{yse>amount#2} & {yse<=amount#3}			
		comp2_perElig	44		amount#6+(yse-amount#2)*amount#7	amount#6+(yse-amount#2)*amount#7	amount#6+(yse-amount#2)*amount#7	amount#6+(yse-amount#2)*amount#7	amount#6+(yse-amount#2)*amount#7	amount#6+(yse-amount#2)*amount#7			
		#1_amount	45		2354.60#y	2433.94#y	2466.28#y	2526.96#y	2526.96#y	2526.96#y			
		#2_amount	46		45664.64#y	47203.12#y	47830.20#y	49315.48#y	51059.94#y	51059.94#y			
		#4_amount	47		462.68#y	478.27#y	484.62#y	518.04#y	538.96#y	538.96#y			
		#5_amount	48		0.1965	0.1965	0.1965	0.22	0.22	0.22			
		#3_amount	49		67300.67#y	69567.99#y	70492.20#y	72675.40#y	75246.19#y	75246.19#y			
		#6_amount	50		8973.10#y	9275.40#y	9398.63#y	10849.41#y	11233.19#y	11233.19#y			
		#7_amount	51		0.1416	0.1416	0.1416	0.1416	0.1416	0.1416			
		lowlim_amount	52		115.67#q	119.57#q	121.16#q	129.51#q	134.74#q	134.74#q			
		uplim_amount	53		3009.19#q	3110.57#q	3151.89#q	3539.29#q	3664.49#q	3664.49#q			
		output_add_var	54		tscse_s	tscse_s	tscse_s	tscse_s	tscse_s	tscse_s			
		TAX_UNIT	55		tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be			
		func_Elig	56		on	on	on	on	on	on			
		elig_cond	57		{yse>=amount#1}	{yse>=amount#1}	{yse>=amount#1}	{yse>=amount#1}	{yse>=amount#1}	{yse>=amount#1}			
		#1_amount	58		2354.60#y	2433.94#y	2466.28#y	2526.96#y	2526.96#y	2526.96#y			
		TAX_UNIT	59		tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be			
		func_BenCalc	60		on	on	on	on	on	on			
		who_must_be_elig	61		one	one	one	one	one	one			
		comp1_cond	62		{dag>=65} & {il_pension>0}	{dag>=65} & {il_pension>0}	{dag>=65} & {il_pension>0}	{dag>=65} & {il_pension>0}	{dag>=65} & {il_pension>0}	{dag>=65} & {il_pension>0}			
		comp1_perElig	63		yse*amount#1	yse*amount#1	yse*amount#1	yse*amount#1	yse*amount#1	yse*amount#1			
		comp2_cond	64		{dag<65} & {poa<=0} & {psu>0}	{dag<65} & {poa<=0} & {psu>0}	{dag<65} & {poa<=0} & {psu>0}	{dag<65} & {poa<=0} & {psu>0}	{dag<65} & {poa<=0} & {psu>0}	{dag<65} & {poa<=0} & {psu>0}			
		comp2_perElig	65		yse*amount#1	yse*amount#1	yse*amount#1	yse*amount#1	yse*amount#1	yse*amount#1			
		comp3_cond	66		{dag<65} & ({poa>0} | ({poa>0} & {psu>0}))	{dag<65} & ({poa>0} | ({poa>0} & {psu>0}))	{dag<65} & ({poa>0} | ({poa>0} & {psu>0}))	{dag<65} & ({poa>0} | ({poa>0} & {psu>0}))	{dag<65} & ({poa>0} | ({poa>0} & {psu>0}))	{dag<65} & ({poa>0} | ({poa>0} & {psu>0}))			
		comp3_perElig	67		yse*amount#1	yse*amount#1	yse*amount#1	yse*amount#1	yse*amount#1	yse*amount#1			
		#1_amount	68		0.147	0.147	0.147	0.147	0.147	0.147			
		lowlim_amount	69		86.53#q	89.45#q	90.64#q	92.87#q	96.62#q	96.62#q			
		uplim_amount	70		586.79#q	598.53#q	610.50#q	622.71#q	647.87#q	647.87#q			
		output_add_var	71		tscse_s	tscse_s	tscse_s	tscse_s	tscse_s	tscse_s			
		TAX_UNIT	72		tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be			
		sys_end_par											
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
