	BELGIUM	sys_par_name	sys_reserved	sys_first_sys	BE_2005	BE_2006	BE_2007	BE_2008	BE_2009	BE_2010	sys_end_sys		
		comp4_cond	32		{nDepChildrenInTu=4}	{nDepChildrenInTu=4}	{nDepChildrenInTu=4}	{nDepChildrenInTu=4}	{nDepChildrenInTu=4}	{nDepChildrenInTu=4}	
		comp4_perTU	33		$base - 13.76#m	$base - 14.14#m	$base - 14.39#m	$base - 14.65#m	$base - 15.31#m	$base - 15.3#m	
		comp5_cond	34		{nDepChildrenInTu=5}	{nDepChildrenInTu=5}	{nDepChildrenInTu=5}	{nDepChildrenInTu=5}	{nDepChildrenInTu=5}	{nDepChildrenInTu=5}	
		comp5_perTU	35		$base - 18.03#m	$base - 18.53#m	$base - 18.86#m	$base - 19.21#m	$base - 20.07#m	$base - 20.06#m	
		comp6_cond	36		{nDepChildrenInTu=6}	{nDepChildrenInTu=6}	{nDepChildrenInTu=6}	{nDepChildrenInTu=6}	{nDepChildrenInTu=6}	{nDepChildrenInTu=6}	
		comp6_perTU	37		$base - 22.62#m	$base - 23.24#m	$base - 23.66#m	$base - 24.09#m	$base - 25.17#m	$base - 25.16#m	
		comp7_cond	38		{nDepChildrenInTu=7}	{nDepChildrenInTu=7}	{nDepChildrenInTu=7}	{nDepChildrenInTu=7}	{nDepChildrenInTu=7}	{nDepChildrenInTu=7}	
		comp7_perTU	39		$base - 27.55#m	$base - 28.31#m	$base - 28.82#m	$base - 29.34#m	$base - 30.66#m	$base - 30.65#m	
		comp8_cond	40		{nDepChildrenInTu=8}	{nDepChildrenInTu=8}	{nDepChildrenInTu=8}	{nDepChildrenInTu=8}	{nDepChildrenInTu=8}	{nDepChildrenInTu=8}	
		comp8_perTU	41		$base - 32.82#m	$base - 33.73#m	$base - 34.34#m	$base - 34.96#m	$base - 36.53#m	$base - 36.51#m	
		comp9_cond	42		{nDepChildrenInTu=9}	{nDepChildrenInTu=9}	{nDepChildrenInTu=9}	{nDepChildrenInTu=9}	{nDepChildrenInTu=9}	{nDepChildrenInTu=9}	
		comp9_perTU	43		$base - 38.41#m	$base - 39.47#m	$base - 40.18#m	$base - 40.91#m	$base - 42.75#m	$base - 42.73#m	
		comp10_cond	44		{nDepChildrenInTu>=10}	{nDepChildrenInTu>=10}	{nDepChildrenInTu>=10}	{nDepChildrenInTu>=10}	{nDepChildrenInTu>=10}	{nDepChildrenInTu>=10}	
		comp10_perTU	45		$base - 44.36#m	$base - 45.59#m	$base - 46.41#m	$base - 47.26#m	$base - 49.38#m	$base - 49.35#m	
		lowlim	46		0	0	0	0	0	0	
		output_add_var	48		tprhm_s	tprhm_s	tprhm_s	tprhm_s	tprhm_s	tprhm_s	
		TAX_UNIT	49		tu_family_be	tu_family_be	tu_family_be	tu_family_be	tu_family_be	tu_family_be	
		func_Elig			on	on	on	on	on	on	
		elig_cond			{drgn1=2} & {khooo>0}	{drgn1=2} & {khooo>0}	{drgn1=2} & {khooo>0}	{drgn1=2} & {khooo>0}	{drgn1=2} & {khooo>0}	{drgn1=2} & {khooo>0}	
		TAX_UNIT			tu_family_be	tu_family_be	tu_family_be	tu_family_be	tu_family_be	tu_family_be	
		func_ArithOp			on	on	on	on	on	on	
		who_must_be_elig			one	one	one	one	one	one	
		formula			tprhm_s*$surtax_flanders/100	tprhm_s*$surtax_flanders/100	tprhm_s*$surtax_flanders/100	tprhm_s*$surtax_flanders/100	tprhm_s*$surtax_flanders/100	tprhm_s*$surtax_flanders/100	
		output_add_var			tprhm_s	tprhm_s	tprhm_s	tprhm_s	tprhm_s	tprhm_s	
		TAX_UNIT			tu_family_be	tu_family_be	tu_family_be	tu_family_be	tu_family_be	tu_family_be	
		func_Elig			on	on	on	on	on	on	
		elig_cond			{drgn1=1} & {khooo>0}	{drgn1=1} & {khooo>0}	{drgn1=1} & {khooo>0}	{drgn1=1} & {khooo>0}	{drgn1=1} & {khooo>0}	{drgn1=1} & {khooo>0}	
		TAX_UNIT			tu_family_be	tu_family_be	tu_family_be	tu_family_be	tu_family_be	tu_family_be	
		func_BenCalc			on	on	on	on	on	on	
		who_must_be_elig			one	one	one	one	one	one	
		base			(khooo*$rate_brussels)*(1+$surtax_brussels/100)	(khooo*$rate_brussels)*(1+$surtax_brussels/100)	(khooo*$rate_brussels)*(1+$surtax_brussels/100)	(khooo*$rate_brussels)*(1+$surtax_brussels/100)	(khooo*$rate_brussels)*(1+$surtax_brussels/100)	(khooo*$rate_brussels)*(1+$surtax_brussels/100)	
		comp1_cond			{nDepChildrenInTU<=2}	{nDepChildrenInTU<=2}	{nDepChildrenInTU<=2}	{nDepChildrenInTU<=2}	{nDepChildrenInTU<=2}	{nDepChildrenInTU<=2}	
		comp1_perTU			$base	$base	$base	$base	$base	$base	
		comp2_cond			{nDepChildrenInTU>2}	{nDepChildrenInTU>2}	{nDepChildrenInTU>2}	{nDepChildrenInTU>2}	{nDepChildrenInTU>2}	{nDepChildrenInTU>2}	
		comp2_perTU			$base*(1-0.1*nDepChildrenInTu)	$base*(1-0.1*nDepChildrenInTu)	$base*(1-0.1*nDepChildrenInTu)	$base*(1-0.1*nDepChildrenInTu)	$base*(1-0.1*nDepChildrenInTu)	$base*(1-0.1*nDepChildrenInTu)	
		lowlim			0	0	0	0	0	0	
		output_add_var			tprhm_s	tprhm_s	tprhm_s	tprhm_s	tprhm_s	tprhm_s	
		TAX_UNIT			tu_family_be	tu_family_be	tu_family_be	tu_family_be	tu_family_be	tu_family_be	
		func_Elig			on	on	on	on	on	on	
		elig_cond			{drgn1=3} & {khooo>0}	{drgn1=3} & {khooo>0}	{drgn1=3} & {khooo>0}	{drgn1=3} & {khooo>0}	{drgn1=3} & {khooo>0}	{drgn1=3} & {khooo>0}	
		TAX_UNIT			tu_family_be	tu_family_be	tu_family_be	tu_family_be	tu_family_be	tu_family_be	
		func_ArithOp			on	on	on	on	on	on	
		who_must_be_elig			one	one	one	one	one	one	
		formula			(khooo*$rate_wallonia)*(1+$surtax_wallonia/100)-amount#1*ddppr_s#2	(khooo*$rate_wallonia)*(1+$surtax_wallonia/100)-amount#1*ddppr_s#2	(khooo*$rate_wallonia)*(1+$surtax_wallonia/100)-amount#1*ddppr_s#2	(khooo*$rate_wallonia)*(1+$surtax_wallonia/100)-amount#1*ddppr_s#2	(khooo*$rate_wallonia)*(1+$surtax_wallonia/100)-amount#1*ddppr_s#2	(khooo*$rate_wallonia)*(1+$surtax_wallonia/100)-amount#1*ddppr_s#2	
		#1_amount			125#m	125#m	125#m	125#m	125#m	125#m	
		#2_level			tu_family_be	tu_family_be	tu_family_be	tu_family_be	tu_family_be	tu_family_be	
		lowlim			0	0	0	0	0	0	
		output_add_var			tprhm_s	tprhm_s	tprhm_s	tprhm_s	tprhm_s	tprhm_s	
		TAX_UNIT			tu_family_be	tu_family_be	tu_family_be	tu_family_be	tu_family_be	tu_family_be	
		func_Elig			on	on	on	on	on	on	
		elig_cond			{khooo<=$khooo_uprate*amount#1} & {khooo>0}	{khooo<=$khooo_uprate*amount#1} & {khooo>0}	{khooo<=$khooo_uprate*amount#1} & {khooo>0}	{khooo<=$khooo_uprate*amount#1} & {khooo>0}	{khooo<=$khooo_uprate*amount#1} & {khooo>0}	{khooo<=$khooo_uprate*amount#1} & {khooo>0}	
		#1_amount			745#m	745#m	745#m	745#m	745#m	745#m	
		TAX_UNIT			tu_family_be	tu_family_be	tu_family_be	tu_family_be	tu_family_be	tu_family_be	
		func_ArithOp			on	on	on	on	on	on	
		who_must_be_elig			one	one	one	one	one	one	
		formula			tprhm_s*amount#1	tprhm_s*amount#1	tprhm_s*amount#1	tprhm_s*amount#1	tprhm_s*amount#1	tprhm_s*amount#1	
		#1_amount			-0.25	-0.25	-0.25	-0.25	-0.25	-0.25	
		output_add_var			tprhm_s	tprhm_s	tprhm_s	tprhm_s	tprhm_s	tprhm_s	
		TAX_UNIT			tu_family_be	tu_family_be	tu_family_be	tu_family_be	tu_family_be	tu_family_be	
		func_Allocate			on	on	on	on	on	on	
		share_var			tprhm_s	tprhm_s	tprhm_s	tprhm_s	tprhm_s	tprhm_s	
		share_between			{khooo#1>0}	{khooo#1>0}	{khooo#1>0}	{khooo#1>0}	{khooo#1>0}	{khooo#1>0}	
		#1_level			tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	
		output_var			tprhm_s	tprhm_s	tprhm_s	tprhm_s	tprhm_s	tprhm_s	
		TAX_UNIT			tu_family_be	tu_family_be	tu_family_be	tu_family_be	tu_family_be	tu_family_be	
		sys_end_par									
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
											
